Unnamed: 0,time,clothing,comfort_cozie,heartRate_cozie,lat_cozie,light_cozie,lon_cozie,noise_cozie,responseSpeed_cozie,thermal_cozie,user_id,Floor,Latitude,Longitude,Space_id,room,co2_sensing,humidity_sensing,light_sensing,noise_sensing,temperature_sensing,voc_sensing,sh_point2,x,y
0,2019-10-16 04:43:37.822000+00:00,10.0,9.0,116.0,,10.0,,11.0,4.564,11.0,cresh06,3.0,1.2969607525234643,103.77039972731993,-1.0,OPEN_EXHIBITION_SPACE_2,510.0,82.2047,134.0,63.0,29.3464,50.0,POINT (41802.76990842055 20047.87090818601),41.80276990842055,20.04787090818601
1,2019-10-11 07:48:44.859000+00:00,9.0,10.0,77.0,1.2964283333,10.0,103.7700883333,11.0,8.055,11.0,cresh12,3.0,1.2969353138775372,103.7703498861378,0.0,OPEN_EXHIBITION_SPACE_2,516.0,78.078,297.0,65.0,29.9423,50.0,POINT (36850.63850043109 16117.95714522529),36.85063850043109,16.11795714522529
2,2019-10-16 07:35:13.493000+00:00,9.0,,96.0,,10.0,,10.0,1142.244,10.0,cresh09,3.0,1.296855117391032,103.77033389936659,1.0,CAFE,-99.0,70.219,94.0,66.0,28.7791,-99.0,POINT (38905.26512356853 8645.812868831998),38.90526512356853,8.645812868831998
3,2019-10-16 04:37:26.193000+00:00,9.0,10.0,107.0,,9.0,,10.0,5.6770000000000005,10.0,cresh09,3.0,1.296942665211488,103.7704042200462,0.0,OPEN_EXHIBITION_SPACE_2,506.0,81.555,147.0,64.0,29.4506,50.0,POINT (43279.83320306188 18644.75584429736),43.27983320306188,18.64475584429736
4,2019-10-11 01:44:30.664000+00:00,9.0,9.0,101.0,,9.0,,11.0,6.257999999999999,11.0,cresh01,3.0,1.296958067688093,103.77035704642029,0.0,OPEN_EXHIBITION_SPACE_2,590.0,82.9091,123.0,65.0,28.5029,50.0,POINT (36596.18656683792 18329.42784253559),36.596186566837915,18.32942784253559
5,2019-10-09 07:45:54.407000+00:00,9.0,10.0,78.0,,10.0,,11.0,7.798999999999999,11.0,cresh15,3.0,1.2968607937499557,103.77033121325569,1.0,CAFE,,,,,,,POINT (38281.98090458098 9041.694663547725),38.28198090458098,9.041694663547725
6,2019-10-23 05:30:37.405000+00:00,9.0,10.0,72.0,,10.0,,11.0,2.636,10.0,cresh26,3.0,1.2969155342435228,103.77046262548781,-1.0,OUTSIDE_RESTROOM,486.0,82.4954,51.0,63.0,29.2368,50.0,POINT (51962.49616793212 18340.0569739856),51.96249616793212,18.3400569739856
7,2019-09-30 08:53:55.188000+00:00,10.0,10.0,80.0,,10.0,,10.0,0.9359999999999999,10.0,cresh39,3.0,1.296811814813906,103.77045360493582,2.0,ENERGY_LAB_1,534.0,69.6409,31.0,52.0,26.0001,133.0,POINT (56078.68289328461 9082.266066005694),56.07868289328461,9.082266066005694
8,2019-10-24 09:48:07.030000+00:00,9.0,10.0,108.0,,10.0,,10.0,3.228,10.0,cresh27,3.0,1.2968484089433865,103.77040874787191,2.0,ENERGY_LAB_1,510.0,64.5422,36.0,47.0,26.5592,137.0,POINT (48613.29796642563 10674.95933948029),48.61329796642563,10.67495933948029
9,2019-10-24 09:48:49.935000+00:00,9.0,10.0,99.0,1.2968416667,10.0,103.77035500000001,10.0,3.3280000000000003,10.0,cresh27,3.0,1.296846581851922,103.77041317067356,2.0,ENERGY_LAB_1,514.0,64.2636,37.0,46.0,26.5929,140.0,POINT (49259.29872349566 10671.49610815168),49.25929872349566,10.671496108151679
10,2019-10-08 06:31:05.801000+00:00,10.0,10.0,105.0,,10.0,,10.0,64.633,11.0,cresh09,3.0,1.296947187039482,103.77037726368854,0.0,OPEN_EXHIBITION_SPACE_2,538.0,82.4407,237.0,67.0,28.1597,50.0,POINT (39677.03336885366 18095.54774772773),39.677033368853664,18.095547747727732
11,2019-10-21 07:34:33.576000+00:00,9.0,10.0,78.0,,10.0,,10.0,2.86,10.0,cresh10,3.0,1.2969037858808483,103.77034212587452,1.0,CAFE,-99.0,76.5204,100.0,63.0,28.4255,-99.0,POINT (37473.71812454608 13129.00268367647),37.47371812454608,13.12900268367647
12,2019-10-30 01:50:51.826000+00:00,10.0,10.0,114.0,,10.0,,10.0,5.051,10.0,cresh27,3.0,1.296912142872527,103.7703554318468,1.0,CAFE,-99.0,72.0495,171.0,67.0,26.9402,-99.0,POINT (38716.59541907909 14313.16914505049),38.716595419079084,14.31316914505049
13,2019-10-09 04:06:37.640000+00:00,10.0,10.0,72.0,,9.0,,11.0,6.4579999999999975,10.0,cresh07,3.0,1.296903733470413,103.77038239266231,1.0,CAFE,-99.0,67.801,89.0,67.0,28.5872,-99.0,POINT (42516.55521399835 14527.31442234067),42.51655521399835,14.527314422340671
14,2019-10-30 02:11:29.824000+00:00,10.0,10.0,97.0,,10.0,,10.0,4.593,11.0,cresh27,3.0,1.2968386631676216,103.77032784369949,0.0,OPEN_EXHIBITION_SPACE_2,516.0,74.4136,195.0,67.0,30.8331,50.0,POINT (38979.39953861327 7016.026639706037),38.979399538613265,7.016026639706037
15,2019-10-08 07:18:45.358000+00:00,10.0,10.0,96.0,,10.0,,10.0,17.464000000000002,11.0,cresh09,3.0,1.2969488827249798,103.7703862491411,0.0,OPEN_EXHIBITION_SPACE_2,560.0,77.01100000000002,214.0,64.0,29.0484,50.0,POINT (40715.98683012687 18554.80239252213),40.71598683012687,18.55480239252213
16,2019-10-11 07:54:08.160000+00:00,11.0,10.0,109.0,1.29702,10.0,103.7702266667,10.0,5.888,10.0,cresh07,3.0,1.2969963388718675,103.7701762199462,-1.0,OPEN_EXHIBITION_SPACE_2,502.0,77.3213,302.0,64.0,29.7338,50.0,POINT (12026.72318683629 15329.77182606595),12.026723186836291,15.329771826065949
17,2019-10-08 11:15:06.584000+00:00,9.0,10.0,98.0,,10.0,,10.0,4.7940000000000005,10.0,cresh05,3.0,1.2969429963935644,103.77036489991644,0.0,OPEN_EXHIBITION_SPACE_2,596.0,85.9274,101.0,64.0,27.8027,50.0,POINT (38341.39112084136 17303.46211788116),38.341391120841365,17.30346211788116
18,2019-10-03 02:56:59.589000+00:00,10.0,,98.0,,10.0,,11.0,6148.658,10.0,cresh37,3.0,1.2968816205335665,103.77047385730349,3.0,BEEHUB_NEXUS,,,,,,,POINT (55083.46093173866 15807.04088762046),55.08346093173866,15.80704088762046
